date,index_name,close_value,bench_return
2025-09-18,NIFTY50,19992.62,-0.007415851164656595
2025-09-19,NIFTY50,19758.05,-0.011732829414053736
2025-09-22,NIFTY50,19713.28,-0.0022659118688331814
2025-09-23,NIFTY50,19755.9,0.002161994351016272
2025-09-24,NIFTY50,19898.51,0.007218603050227923
2025-09-25,NIFTY50,19786.63,-0.005622531536280673
2025-09-26,NIFTY50,19671.28,-0.005829694091414317
2025-09-29,NIFTY50,20025.86,0.018025263226389088
2025-09-30,NIFTY50,20031.45,0.0002791390731784471
2025-10-01,NIFTY50,20198.11,0.008319916930626503
2025-10-02,NIFTY50,19999.37,-0.009839534491098534
2025-10-03,NIFTY50,20061.7,0.0031165981728424885
2025-10-06,NIFTY50,20192.97,0.006543313876690382
2025-10-07,NIFTY50,20212.15,0.0009498355120618474
2025-10-08,NIFTY50,19935.59,-0.013682859072389641
2025-10-09,NIFTY50,19797.34,-0.006934833631710879
2025-10-10,NIFTY50,19866.46,0.003491378134638179
2025-10-13,NIFTY50,19617.49,-0.012532177348153484
2025-10-14,NIFTY50,20038.2,0.021445658950252966
2025-10-15,NIFTY50,20235.74,0.009858170893593199
2025-10-16,NIFTY50,19997.05,-0.011795466832446033
2025-10-17,NIFTY50,20049.63,0.0026293878347056765
2025-10-20,NIFTY50,20071.64,0.001097775869180584
2025-10-21,NIFTY50,20261.08,0.009438192394841893
2025-10-22,NIFTY50,19860.45,-0.01977337831941839
2025-10-23,NIFTY50,19897.55,0.0018680342086909718
2025-10-24,NIFTY50,19712.01,-0.009324766114421124
2025-10-27,NIFTY50,19792.4,0.004078224392134677
2025-10-28,NIFTY50,19626.23,-0.008395646813928681
2025-10-29,NIFTY50,19856.98,0.011757224897496865
2025-10-30,NIFTY50,19916.8,0.0030125426927962717
2025-10-31,NIFTY50,19634.35,-0.014181495019280232
2025-11-03,NIFTY50,19237.47,-0.020213554306610426
2025-11-04,NIFTY50,19325.33,0.004567128629700212
2025-11-05,NIFTY50,19224.82,-0.005200946115797356
2025-11-06,NIFTY50,19324.55,0.005187564825054336
2025-11-07,NIFTY50,19229.58,-0.004914474075722208
2025-11-10,NIFTY50,19429.29,0.010385562243169
2025-11-11,NIFTY50,19599.87,0.00877952822774275
2025-11-12,NIFTY50,19678.69,0.0040214552443460505
2025-11-13,NIFTY50,19543.62,-0.00686376989525217
2025-11-14,NIFTY50,19459.3,-0.0043144514680494295
2025-11-17,NIFTY50,19427.32,-0.001643430133663526
2025-11-18,NIFTY50,19270.2,-0.008087579758813801
2025-11-19,NIFTY50,19384.09,0.005910161804236536
2025-11-20,NIFTY50,19341.65,-0.0021894244197173673
2025-11-21,NIFTY50,19322.07,-0.0010123231471980132
2025-11-24,NIFTY50,19249.08,-0.0037775455735331587
2025-11-25,NIFTY50,19255.41,0.00032884688514966953
2025-11-26,NIFTY50,19292.28,0.0019147865457032065
2025-11-27,NIFTY50,19215.07,-0.004002118982307956
2025-11-28,NIFTY50,19187.01,-0.0014603121404189734
2025-12-01,NIFTY50,19123.08,-0.003331941766851476
2025-12-02,NIFTY50,19059.76,-0.003311182089914544
2025-12-03,NIFTY50,19072.05,0.000644813995559268
2025-12-04,NIFTY50,18685.61,-0.020262111309481634
2025-12-05,NIFTY50,18910.47,0.012033859210376363
2025-12-08,NIFTY50,19038.06,0.006747055995964146
2025-12-09,NIFTY50,19072.17,0.0017916741516728063
2025-12-10,NIFTY50,19212.55,0.007360462915336985
2025-12-11,NIFTY50,19009.32,-0.010577981579748652
2025-12-12,NIFTY50,18748.29,-0.013731685299631868
2025-12-15,NIFTY50,18469.26,-0.014882957325708213
2025-12-16,NIFTY50,18543.66,0.004028315157185602
2025-12-17,NIFTY50,18573.96,0.0016339816411645725
2025-12-18,NIFTY50,18637.62,0.003427378975727313
2025-12-19,NIFTY50,18789.93,0.008172180782739513
2025-12-22,NIFTY50,18436.93,-0.01878665859851525
2025-12-23,NIFTY50,18265.14,-0.009317711788242478
2025-12-24,NIFTY50,18176.35,-0.004861172703850114
2025-12-25,NIFTY50,18284.4,0.0059445378197493515
2025-12-26,NIFTY50,18315.42,0.0016965281879632865
2025-12-29,NIFTY50,18723.63,0.022287777184470947
2025-12-30,NIFTY50,18565.61,-0.00843960279069822
2025-12-31,NIFTY50,18654.07,0.004764723593784437
2026-01-01,NIFTY50,18808.75,0.008292024207049664
2026-01-02,NIFTY50,19044.78,0.012548946633880398
2026-01-05,NIFTY50,19021.88,-0.001202429222075474
2026-01-06,NIFTY50,18829.06,-0.010136747787284905
2026-01-07,NIFTY50,18939.51,0.005865932765629189
2026-01-08,NIFTY50,18993.86,0.0028696624147088734
2026-01-09,NIFTY50,19092.69,0.005203260422051992
2026-01-12,NIFTY50,19314.22,0.011602869998937004
2026-01-13,NIFTY50,19285.86,-0.0014683481911255125
2026-01-14,NIFTY50,19131.63,-0.007997050688950291
2026-01-15,NIFTY50,19229.77,0.0051297249633199815
2026-01-16,NIFTY50,19287.53,0.0030036760710085986
2026-01-19,NIFTY50,19246.63,-0.0021205410957233495
2026-01-20,NIFTY50,19097.0,-0.007774348028719902
2026-01-21,NIFTY50,19159.69,0.0032827145624967358
2026-01-22,NIFTY50,19303.74,0.007518388867461034
2026-01-23,NIFTY50,19062.89,-0.012476856816347581
2026-01-26,NIFTY50,19078.82,0.0008356550344674751
2026-01-27,NIFTY50,19180.35,0.005321607940113715
2026-01-28,NIFTY50,19474.49,0.01533548657871231
2026-01-29,NIFTY50,19494.43,0.0010239035784762596
2026-01-30,NIFTY50,19753.64,0.013296618572587127
2026-02-02,NIFTY50,19899.21,0.007369274726075847
2026-02-03,NIFTY50,20049.2,0.007537485156446033
2026-02-04,NIFTY50,19926.84,-0.0061029866528340415
2026-02-05,NIFTY50,20344.88,0.020978740231767823
2026-02-06,NIFTY50,20364.99,0.0009884550805903114
2026-02-09,NIFTY50,20408.68,0.0021453484632203423
2026-02-10,NIFTY50,20421.69,0.0006374738591619078
2026-02-11,NIFTY50,20639.95,0.010687656114650723
2026-02-12,NIFTY50,20983.66,0.01665265661980775
2026-02-13,NIFTY50,21107.37,0.005895539672297279
2026-02-16,NIFTY50,21051.16,-0.0026630508680143272
2026-02-17,NIFTY50,21356.16,0.014488512747041105
2026-02-18,NIFTY50,21146.71,-0.009807474752015377
2026-02-19,NIFTY50,21036.59,-0.005207429429920696
2026-02-20,NIFTY50,20808.75,-0.0108306526865809
2026-02-23,NIFTY50,20756.19,-0.0025258605154082625
2026-02-24,NIFTY50,20937.54,0.008737152627722233
2026-02-25,NIFTY50,20909.28,-0.001349728764697411
2026-02-26,NIFTY50,20929.33,0.0009589043716475842
2026-02-27,NIFTY50,21001.87,0.0034659494594426743
2026-03-02,NIFTY50,20972.58,-0.0013946377155937828
2026-03-03,NIFTY50,20791.56,-0.00863126997250696
2026-03-04,NIFTY50,20521.62,-0.012983152779300955
2026-03-05,NIFTY50,20752.23,0.011237416929072985
2026-03-06,NIFTY50,20654.41,-0.00471371028559342
2026-03-09,NIFTY50,20548.58,-0.005123845222400392
2026-03-10,NIFTY50,20308.33,-0.011691805467823113
2026-03-11,NIFTY50,20295.16,-0.0006485023633160392
2026-03-12,NIFTY50,20395.24,0.004931224981719939
2026-03-13,NIFTY50,20344.18,-0.0025035253323815176
2026-03-16,NIFTY50,20412.45,0.00335575088305351
2026-03-17,NIFTY50,20094.33,-0.015584606453414418
2026-03-18,NIFTY50,20131.99,0.0018741605218983715
2026-03-19,NIFTY50,20074.22,-0.002869562323446484
2026-03-20,NIFTY50,19848.33,-0.011252741077860007
2026-03-23,NIFTY50,19596.33,-0.012696282256492109
2026-03-24,NIFTY50,19468.16,-0.00654051039148662
2026-03-25,NIFTY50,19284.67,-0.009425133140471553
2026-03-26,NIFTY50,19348.8,0.0033254393256405557
2026-03-27,NIFTY50,19427.12,0.004047796245761903
2026-03-30,NIFTY50,19463.75,0.0018855085056355136
2026-03-31,NIFTY50,19533.12,0.0035640613961851475
2026-04-01,NIFTY50,19292.7,-0.012308325551678267
2026-04-02,NIFTY50,19382.35,0.004646835331498345
2026-04-03,NIFTY50,19497.75,0.005953870402711781
2026-04-06,NIFTY50,19550.84,0.00272287828082729
2026-04-07,NIFTY50,19544.45,-0.000326840176688048
2026-04-08,NIFTY50,19435.22,-0.005588798866174249
2026-04-09,NIFTY50,19498.48,0.003254915560513272
2026-04-10,NIFTY50,19446.79,-0.0026509758709396536
2026-04-13,NIFTY50,19603.64,0.008065598486948211
2026-04-14,NIFTY50,19657.57,0.002751019708584712
2026-04-15,NIFTY50,19639.87,-0.0009004164807756565
2026-04-16,NIFTY50,19594.15,-0.0023279176491493025
2026-04-17,NIFTY50,19578.04,-0.00082218417231672
2026-04-20,NIFTY50,19562.71,-0.0007830201593214126
2026-04-21,NIFTY50,19559.56,-0.00016102063568890213
2026-04-22,NIFTY50,19362.93,-0.010052884625216585
2026-04-23,NIFTY50,19410.04,0.00243299955120424
2026-04-24,NIFTY50,19446.39,0.001872742147878137
2026-04-27,NIFTY50,19268.82,-0.009131257781007207
2026-04-28,NIFTY50,19314.38,0.0023644416212307284
2026-04-29,NIFTY50,19321.75,0.0003815809774891932
2026-04-30,NIFTY50,19199.98,-0.00630222417741666
2026-05-01,NIFTY50,19304.74,0.005456255683599753
2026-05-04,NIFTY50,19526.9,0.011508054498532427
2026-05-05,NIFTY50,19444.78,-0.004205480644649318
2026-05-06,NIFTY50,19470.77,0.0013366055054364612
2026-05-07,NIFTY50,19680.29,0.010760745466152688
2026-05-08,NIFTY50,19339.3,-0.017326472323324627
2026-05-11,NIFTY50,19650.77,0.01610554673643838
2026-05-12,NIFTY50,19673.07,0.0011348155822901163
2026-05-13,NIFTY50,19804.92,0.006702055144418129
2026-05-14,NIFTY50,19540.09,-0.013371929803301263
2026-05-15,NIFTY50,19332.08,-0.010645293854838922
2026-05-18,NIFTY50,19189.06,-0.007398065805645393
2026-05-19,NIFTY50,19032.79,-0.008143702713942269
2026-05-20,NIFTY50,18681.88,-0.018437128765672273
2026-05-21,NIFTY50,18509.36,-0.009234616644577587
2026-05-22,NIFTY50,18392.58,-0.006309240297881602
2026-05-25,NIFTY50,18186.57,-0.011200712461220896
2026-05-26,NIFTY50,18418.36,0.012745119063132915
2026-05-27,NIFTY50,18523.57,0.005712234965545182
2026-05-28,NIFTY50,18421.08,-0.005532950721702012
2026-05-29,NIFTY50,18517.65,0.005242363639916814
